Directory for model download: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3
Downloading networks...
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt already downloaded
2023-11-06 13:13:09,854 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:37,359 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 14:11:38,742 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:39,641 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-sot-001.txt  
2023-11-06 14:11:39,729 | INFO | embed | encoding /tmp/tmphcp871fa/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-sot-001.txt
2023-11-06 14:11:40,376 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:11:41,684 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:41,684 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:41,684 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 14:11:43,078 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:43,968 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-sot-002.txt  
2023-11-06 14:11:44,049 | INFO | embed | encoding /tmp/tmpq8i5h3rh/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-sot-002.txt
2023-11-06 14:11:44,521 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 14:11:45,818 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:45,818 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:45,818 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 14:11:47,211 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:48,100 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-nso-002.txt  
2023-11-06 14:11:48,187 | INFO | embed | encoding /tmp/tmphk9hxa5h/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-nso-002.txt
2023-11-06 14:11:48,653 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 14:11:49,945 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:49,945 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:49,945 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 14:11:51,331 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:52,221 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-nso-001.txt  
2023-11-06 14:11:52,306 | INFO | embed | encoding /tmp/tmpyp7ydhmu/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-nso-001.txt
2023-11-06 14:11:52,922 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:11:54,225 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:54,225 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:54,225 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 14:11:55,613 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:56,507 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-ssw-001.txt  
2023-11-06 14:11:56,594 | INFO | embed | encoding /tmp/tmpi201fogt/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-ssw-001.txt
2023-11-06 14:11:57,202 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:11:58,502 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:58,502 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:58,502 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 14:11:59,888 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:00,785 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-ssw-002.txt  
2023-11-06 14:12:00,873 | INFO | embed | encoding /tmp/tmpg1yxnqc1/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-ssw-002.txt
2023-11-06 14:12:01,362 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 14:12:02,649 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:02,649 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:02,649 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 14:12:04,034 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:04,920 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-tsn-002.txt  
2023-11-06 14:12:05,008 | INFO | embed | encoding /tmp/tmpwl6lnk1c/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-tsn-002.txt
2023-11-06 14:12:05,504 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 14:12:06,799 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:06,799 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:06,799 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 14:12:08,199 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:09,089 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-tsn-001.txt  
2023-11-06 14:12:09,179 | INFO | embed | encoding /tmp/tmpu1q5ix6l/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-tsn-001.txt
2023-11-06 14:12:09,919 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:12:11,224 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:11,224 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:11,224 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt
2023-11-06 14:12:12,611 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:13,510 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-tso-001.txt  
2023-11-06 14:12:13,599 | INFO | embed | encoding /tmp/tmpe98wx6_c/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-tso-001.txt
2023-11-06 14:12:14,164 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:12:15,461 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:15,461 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:15,461 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt
2023-11-06 14:12:17,047 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:17,933 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-tso-002.txt  
2023-11-06 14:12:18,021 | INFO | embed | encoding /tmp/tmpmnj3pzh0/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-tso-002.txt
2023-11-06 14:12:18,471 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 14:12:19,775 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:19,775 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:19,775 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:12:20,076 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:21,321 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-ven-002.txt  
2023-11-06 14:12:21,421 | INFO | embed | encoding /tmp/tmprua94uwt/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-ven-002.txt
2023-11-06 14:12:21,561 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 14:12:22,910 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:22,910 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:22,910 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:12:23,315 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:24,585 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-ven-001.txt  
2023-11-06 14:12:24,682 | INFO | embed | encoding /tmp/tmpyr25vqq4/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-ven-001.txt
2023-11-06 14:12:24,865 | INFO | embed | encoded 40 sentences in 0s
2023-11-06 14:12:26,225 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:26,225 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:26,225 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 14:12:27,652 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:28,552 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-xho-002.txt  
2023-11-06 14:12:28,641 | INFO | embed | encoding /tmp/tmpsalmtb18/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-xho-002.txt
2023-11-06 14:12:29,113 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 14:12:30,414 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:30,414 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:30,414 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 14:12:31,798 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:32,696 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-xho-001.txt  
2023-11-06 14:12:32,786 | INFO | embed | encoding /tmp/tmpirfgzwmt/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-xho-001.txt
2023-11-06 14:12:33,417 | INFO | embed | encoded 40 sentences in 0s
2023-11-06 14:12:34,718 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:34,718 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:34,718 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 14:12:36,106 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:36,992 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-zul-002.txt  
2023-11-06 14:12:37,082 | INFO | embed | encoding /tmp/tmpbv1gl9gr/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-zul-002.txt
2023-11-06 14:12:37,555 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 14:12:38,850 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:38,850 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:38,850 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 14:12:40,240 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:41,128 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-zul-001.txt  
2023-11-06 14:12:41,219 | INFO | embed | encoding /tmp/tmplt12x700/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-zul-001.txt
2023-11-06 14:12:41,801 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:12:43,102 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:43,102 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:43,102 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:12:43,402 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:44,648 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-afr-001.txt  
2023-11-06 14:12:44,748 | INFO | embed | encoding /tmp/tmpfsw7phqq/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-afr-001.txt
2023-11-06 14:12:44,897 | INFO | embed | encoded 39 sentences in 0s
2023-11-06 14:12:46,259 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:46,259 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:46,259 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:12:46,560 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:47,827 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-afr-002.txt  
2023-11-06 14:12:47,926 | INFO | embed | encoding /tmp/tmpn5t7nuqz/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-afr-002.txt
2023-11-06 14:12:48,051 | INFO | embed | encoded 22 sentences in 0s
2023-11-06 14:12:49,403 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:49,403 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:49,403 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:12:49,703 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:50,977 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-eng-002.txt  
2023-11-06 14:12:51,076 | INFO | embed | encoding /tmp/tmpnerj243b/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-eng-002.txt
2023-11-06 14:12:51,197 | INFO | embed | encoded 23 sentences in 0s
2023-11-06 14:12:52,554 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:52,554 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:52,554 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:12:52,855 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:54,111 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-eng-001.txt  
2023-11-06 14:12:54,208 | INFO | embed | encoding /tmp/tmpqrj6fcec/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-eng-001.txt
2023-11-06 14:12:54,352 | INFO | embed | encoded 38 sentences in 0s
2023-11-06 14:12:55,715 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:55,715 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:55,715 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:12:56,015 | INFO | embed | transfer encoder to GPU
2023-11-06 14:12:57,270 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-nbl-001.txt  
2023-11-06 14:12:57,368 | INFO | embed | encoding /tmp/tmpfz_gaaqb/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-nbl-001.txt
2023-11-06 14:12:57,541 | INFO | embed | encoded 38 sentences in 0s
2023-11-06 14:12:58,900 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:12:58,900 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:12:58,900 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:12:59,200 | INFO | embed | transfer encoder to GPU
2023-11-06 14:13:00,451 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-nbl-002.txt  
2023-11-06 14:13:00,548 | INFO | embed | encoding /tmp/tmpagbuafmt/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-nbl-002.txt
2023-11-06 14:13:00,690 | INFO | embed | encoded 23 sentences in 0s
2023-11-06 14:13:02,051 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:13:02,051 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:13:02,051 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 14:13:03,475 | INFO | embed | transfer encoder to GPU
2023-11-06 14:13:04,366 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-sot-001.txt  
2023-11-06 14:13:04,454 | INFO | embed | encoding /tmp/tmpwvgcxnft/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-sot-001.txt
2023-11-06 14:13:05,067 | INFO | embed | encoded 38 sentences in 0s
2023-11-06 14:13:06,385 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:13:06,386 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:13:06,386 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 14:13:07,784 | INFO | embed | transfer encoder to GPU
2023-11-06 14:13:08,689 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-sot-002.txt  
2023-11-06 14:13:08,778 | INFO | embed | encoding /tmp/tmps12j3shf/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-sot-002.txt
2023-11-06 14:13:09,281 | INFO | embed | encoded 23 sentences in 0s
2023-11-06 14:13:10,592 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:13:10,592 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:13:10,592 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 14:13:11,974 | INFO | embed | transfer encoder to GPU
2023-11-06 14:13:12,867 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-nso-001.txt  
2023-11-06 14:13:12,955 | INFO | embed | encoding /tmp/tmp_fr6b11x/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-nso-001.txt
2023-11-06 14:13:13,573 | INFO | embed | encoded 39 sentences in 0s
2023-11-06 14:13:14,886 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:13:14,886 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:13:14,886 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 14:13:16,269 | INFO | embed | transfer encoder to GPU
2023-11-06 14:13:17,160 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-nso-002.txt  
2023-11-06 14:13:17,244 | INFO | embed | encoding /tmp/tmp4pyusvyc/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-nso-002.txt
2023-11-06 14:13:17,750 | INFO | embed | encoded 23 sentences in 0s
2023-11-06 14:13:19,056 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:13:19,056 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:13:19,056 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 14:13:20,447 | INFO | embed | transfer encoder to GPU
2023-11-06 14:13:21,340 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-ssw-002.txt  
2023-11-06 14:13:21,425 | INFO | embed | encoding /tmp/tmpvdw6ptz6/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-ssw-002.txt
2023-11-06 14:13:21,920 | INFO | embed | encoded 23 sentences in 0s
2023-11-06 14:13:23,233 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:13:23,233 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:13:23,233 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 14:13:24,619 | INFO | embed | transfer encoder to GPU
2023-11-06 14:13:25,516 | INFO | preprocess | SPM processing 2020-10-ed2-vukuzenzele-ssw-001.txt  
2023-11-06 14:13:25,605 | INFO | embed | encoding /tmp/tmp0tx1gz49/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed2/2020-10-ed2-vukuzenzele-ssw-001.txt
